City,2011_vaestollinen_huoltosuhde,2012_vaestollinen_huoltosuhde,2013_vaestollinen_huoltosuhde,2014_vaestollinen_huoltosuhde,2015_vaestollinen_huoltosuhde,2016_vaestollinen_huoltosuhde,2017_vaestollinen_huoltosuhde,2018_vaestollinen_huoltosuhde,2019_vaestollinen_huoltosuhde,2020_vaestollinen_huoltosuhde,2021_vaestollinen_huoltosuhde,2022_vaestollinen_huoltosuhde
Heinola,61.8,64.3,66.4,69.4,72.0,73.8,77.0,80.0,82.8,85.6,87.6,88.5
Hollola,58.0,60.4,62.6,64.9,67.0,68.4,70.1,71.9,72.9,73.3,74.0,74.7
Iitti,60.9,62.8,65.9,68.8,71.0,73.4,76.3,79.8,81.1,83.6,85.6,87.4
Kärkölä,54.5,57.0,60.2,63.0,65.3,66.0,67.4,68.6,69.6,70.9,70.3,71.1
Lahti,52.1,53.8,55.9,57.6,59.3,60.5,61.9,62.8,63.8,64.5,65.1,65.0
Orimattila,59.4,61.2,63.6,65.2,66.9,69.6,71.5,71.5,72.2,72.5,72.8,73.4
Padasjoki,75.0,77.8,81.0,85.0,88.3,90.0,95.9,97.8,99.7,105.2,105.6,107.7
Sysmä,79.1,80.5,83.5,86.6,89.7,93.1,95.7,100.1,103.7,106.4,110.2,114.1
Hamina,60.6,62.6,65.1,67.1,68.8,69.9,71.7,72.8,74.0,74.7,76.4,76.7
Kotka,56.3,58.6,60.2,61.6,63.1,64.0,65.2,66.4,67.4,69.0,70.0,70.4
Kouvola,56.5,58.4,60.4,62.4,64.2,65.6,67.8,69.2,70.5,71.3,72.5,73.4
Miehikkälä,72.6,75.1,75.0,77.8,79.7,83.9,86.9,88.7,90.7,91.2,91.5,94.0
Pyhtää,59.9,61.3,64.3,66.2,66.9,69.5,71.1,73.5,74.9,75.7,76.8,75.9
Virolahti,63.5,64.9,65.9,69.2,72.2,74.7,77.7,76.8,78.0,80.9,80.8,82.5
Imatra,59.5,61.2,63.6,65.6,67.5,69.2,71.4,73.0,74.9,76.2,77.1,77.3
Lappeenranta,52.0,53.5,54.9,56.1,57.5,58.0,59.1,60.0,60.5,61.0,61.7,61.9
Lemi,62.6,64.6,67.6,69.2,71.3,73.8,73.8,75.2,76.4,75.9,79.6,78.4
Luumäki,69.1,71.3,73.7,74.9,77.6,79.3,82.4,85.1,87.5,87.6,88.6,89.7
Parikkala,67.9,71.6,75.4,79.3,83.2,87.1,91.6,95.1,99.4,103.8,106.9,109.2
Rautjärvi,70.5,73.3,74.2,77.0,78.0,81.5,85.4,87.3,91.5,96.9,97.8,99.9
Ruokolahti,69.5,70.7,73.4,77.6,79.7,81.6,84.3,85.6,88.4,89.8,90.4,93.8
Savitaipale,76.3,79.7,83.6,86.2,91.1,91.6,92.6,94.3,98.0,100.7,101.0,103.4
Taipalsaari,57.7,59.9,61.6,62.9,64.5,66.3,66.5,69.2,70.0,70.6,72.3,74.3
Enonkoski,74.4,78.1,78.2,84.4,91.3,91.7,97.8,99.0,97.2,100.1,104.8,106.6
Hirvensalmi,71.1,72.4,73.8,72.7,74.3,78.1,80.3,85.4,89.4,92.0,93.9,97.1
Juva,67.9,70.9,72.4,76.0,78.7,78.8,81.6,86.0,88.7,92.0,95.1,94.7
Kangasniemi,70.2,73.8,77.8,81.3,85.1,88.3,91.7,93.7,93.8,94.3,96.9,97.0
Mikkeli,55.6,57.2,59.0,60.5,62.0,63.2,65.0,66.2,67.8,69.8,70.9,71.3
Mäntyharju,66.7,70.8,74.1,77.6,81.6,82.6,87.4,90.1,93.6,94.8,97.1,100.0
Pertunmaa,76.0,78.6,78.8,81.4,84.8,85.9,89.8,88.4,90.7,95.3,100.7,100.8
Pieksämäki,61.7,63.3,64.8,66.5,68.7,70.4,72.3,74.8,78.1,81.4,83.7,85.7
Puumala,70.1,72.7,76.9,80.3,85.7,89.8,91.7,94.3,100.1,103.3,103.2,108.0
Rantasalmi,65.8,69.8,73.0,75.8,76.0,77.3,79.2,82.1,86.3,88.8,92.8,93.6
Savonlinna,60.9,62.6,64.7,66.4,68.0,70.3,72.5,76.0,78.5,80.0,81.3,82.5
Sulkava,74.1,77.4,78.1,81.2,82.5,84.3,88.1,90.5,91.0,90.6,95.7,104.2
Iisalmi,55.2,56.5,58.6,60.2,62.0,64.3,66.9,69.2,71.1,72.5,74.5,75.8
Joroinen,62.1,63.5,64.9,67.6,69.6,72.7,73.5,76.5,77.5,80.3,82.1,84.0
Kaavi,73.0,75.6,76.5,78.8,81.2,82.0,84.4,84.3,87.6,88.0,90.5,93.9
Keitele,63.8,65.4,68.5,71.8,71.8,74.6,81.8,84.4,91.8,97.5,102.6,108.3
Kiuruvesi,66.3,67.8,69.4,70.5,72.6,74.8,76.0,78.4,80.8,83.8,86.3,88.5
Kuopio,49.1,50.1,51.2,51.9,52.8,53.5,54.7,55.4,56.1,56.7,57.1,57.1
Lapinlahti,61.6,63.4,64.6,66.7,68.0,69.0,71.5,73.7,74.8,76.5,77.1,78.4
Leppävirta,64.0,66.2,67.7,68.7,70.7,72.5,73.5,76.7,79.0,81.4,82.7,84.0
Pielavesi,76.1,79.5,82.3,84.9,90.4,90.9,94.0,98.0,101.6,104.5,105.2,107.2
Rautalampi,71.9,75.6,78.3,80.4,82.4,85.1,87.2,90.2,92.7,92.7,92.3,93.6
Rautavaara,74.8,76.9,80.9,85.1,87.0,86.5,90.1,97.7,97.5,96.6,98.8,99.1
Siilinjärvi,55.3,56.8,58.2,60.3,61.8,62.8,64.8,66.1,67.6,68.7,69.8,70.3
Sonkajärvi,62.1,65.4,69.2,71.7,73.2,76.1,78.0,80.2,83.3,87.4,90.6,95.3
Suonenjoki,67.3,67.9,70.0,72.0,74.4,77.1,78.6,80.3,81.1,83.9,85.1,87.4
Tervo,63.9,65.0,65.1,68.4,73.3,75.9,80.9,86.1,89.3,93.9,99.6,104.1
Tuusniemi,66.9,67.2,68.9,73.6,76.0,76.9,78.7,82.5,84.7,87.3,90.9,96.1
Varkaus,57.1,58.6,61.2,63.3,65.2,66.7,69.6,72.1,75.3,77.4,79.6,81.5
Vesanto,75.3,78.5,81.7,86.4,90.9,94.2,96.4,100.6,102.4,106.3,106.3,107.2
Vieremä,61.2,61.2,64.3,65.7,65.9,67.5,67.9,71.6,70.9,72.2,73.5,73.4
Heinävesi,74.5,77.9,81.7,84.8,88.1,88.8,91.8,93.3,96.5,96.2,101.4,106.7
Ilomantsi,68.8,72.2,74.9,78.4,81.4,84.9,88.4,91.9,94.9,99.5,105.6,111.8
Joensuu,47.8,48.7,49.9,50.7,51.8,52.8,53.8,54.5,55.2,56.1,56.5,56.9
Juuka,66.9,68.6,71.4,74.6,76.9,79.2,82.6,85.0,89.3,90.1,92.1,94.5
Kitee,63.3,66.0,68.8,71.0,73.0,76.0,79.9,83.7,88.9,93.0,95.8,99.6
Kontiolahti,55.1,55.7,56.8,57.7,58.9,59.6,60.8,61.5,62.9,63.8,64.4,64.7
Lieksa,63.4,66.5,69.5,73.3,76.5,78.4,83.0,85.8,89.8,92.3,96.7,100.0
Liperi,57.4,58.4,59.6,61.1,62.0,63.4,64.5,65.8,67.0,68.7,69.6,69.8
Nurmes,65.0,68.2,71.5,75.2,78.6,80.9,82.8,86.0,87.2,89.6,93.1,94.1
Outokumpu,61.2,63.4,66.1,68.8,71.7,74.2,76.7,80.9,83.2,88.1,88.7,88.5
Polvijärvi,60.4,61.9,63.5,65.9,69.1,71.3,76.3,79.9,85.5,89.2,91.2,97.1
Rääkkylä,65.1,70.0,72.9,75.9,81.4,85.0,87.9,91.1,96.1,97.9,105.5,115.9
Tohmajärvi,63.0,64.4,67.1,69.8,70.9,72.1,75.9,79.2,83.2,86.0,88.9,93.7
Hankasalmi,67.6,68.7,72.5,73.5,75.6,79.1,80.8,81.6,82.9,87.2,88.8,90.3
Joutsa,72.2,73.3,79.9,83.6,86.6,87.9,92.3,94.8,96.5,98.9,101.3,102.0
Jyväskylä,45.0,46.1,47.4,48.7,49.7,50.0,50.5,50.7,50.7,51.1,51.1,50.6
Jämsä,63.6,65.7,68.2,69.8,72.3,73.1,74.9,77.1,79.5,81.6,82.9,84.4
Kannonkoski,76.9,78.9,83.1,84.8,83.0,86.1,89.0,91.6,94.3,96.6,95.1,93.4
Karstula,69.5,71.5,73.9,76.6,79.0,80.4,82.3,86.3,87.6,89.3,93.4,96.4
Keuruu,65.1,67.9,72.6,75.4,78.6,81.4,84.3,87.0,89.0,91.1,92.5,94.5
Kinnula,68.9,72.3,75.7,76.2,80.6,81.7,88.0,92.7,98.8,103.2,108.0,108.3
Kivijärvi,82.7,81.5,82.7,87.1,89.6,92.9,96.5,102.8,108.4,108.5,106.5,103.4
Konnevesi,68.4,71.0,73.3,77.6,79.6,81.5,84.4,85.8,87.8,88.2,89.6,91.7
Kyyjärvi,68.1,72.8,77.8,79.6,84.4,85.6,84.4,91.6,97.1,99.1,108.8,116.7
Laukaa,59.5,61.2,64.0,66.5,68.7,70.1,72.1,73.0,74.0,74.6,74.7,75.7
Luhanka,91.0,101.8,103.5,100.8,100.3,100.0,104.5,106.1,102.3,100.3,98.0,101.2
Multia,81.6,82.0,83.8,84.8,87.1,88.1,89.6,93.6,94.3,97.5,100.0,103.4
Muurame,55.7,57.3,57.2,60.2,61.5,62.6,62.9,65.3,66.7,67.6,67.8,68.1
Petäjävesi,63.8,66.7,69.6,72.6,73.3,74.7,75.3,77.0,78.1,77.6,76.5,75.7
Pihtipudas,68.8,71.2,72.6,77.0,77.1,78.1,80.6,81.7,85.2,88.3,88.7,90.1
Saarijärvi,64.2,66.5,69.2,71.6,74.1,76.5,78.2,81.3,85.0,88.0,89.6,91.4
Toivakka,68.4,71.6,77.2,78.7,80.2,81.5,85.7,85.1,86.0,88.5,88.2,88.0
Uurainen,68.6,70.5,71.7,74.2,76.3,76.4,79.7,82.3,84.2,83.4,85.3,84.3
