City,2010_koulutetut_yhteensa_ko,2011_koulutetut_yhteensa_ko,2012_koulutetut_yhteensa_ko,2013_koulutetut_yhteensa_ko,2014_koulutetut_yhteensa_ko,2015_koulutetut_yhteensa_ko,2016_koulutetut_yhteensa_ko,2017_koulutetut_yhteensa_ko,2018_koulutetut_yhteensa_ko,2019_koulutetut_yhteensa_ko,2020_koulutetut_yhteensa_ko,2021_koulutetut_yhteensa_ko
Pyhäranta,1130.0,1133.0,1146.0,1151.0,1155.0,1150.0,1140.0,1182.0,1183.0,1167.0,1166.0,1181.0
Pöytyä,4061.0,4120.0,4227.0,4313.0,4384.0,4353.0,4389.0,4393.0,4452.0,4475.0,4494.0,4557.0
Raisio,13451.0,13671.0,13786.0,13963.0,14026.0,14127.0,14369.0,14543.0,14763.0,14837.0,15161.0,15512.0
Rusko,3143.0,3214.0,3272.0,3391.0,3481.0,3540.0,3609.0,3749.0,3785.0,3868.0,3894.0,3931.0
Salo,28363.0,28783.0,28942.0,29181.0,29479.0,29541.0,29757.0,29881.0,30189.0,30358.0,30591.0,30983.0
Sauvo,1605.0,1635.0,1660.0,1680.0,1708.0,1721.0,1743.0,1748.0,1760.0,1762.0,1783.0,1806.0
Somero,4408.0,4450.0,4502.0,4567.0,4669.0,4693.0,4740.0,4766.0,4814.0,4807.0,4857.0,4907.0
Taivassalo,835.0,843.0,852.0,857.0,847.0,848.0,865.0,903.0,925.0,920.0,936.0,962.0
Turku,108565.0,110575.0,112685.0,115325.0,117466.0,119403.0,121456.0,124073.0,127544.0,129624.0,131278.0,132103.0
Uusikaupunki,8785.0,8813.0,8836.0,8939.0,9166.0,9181.0,9178.0,9551.0,9630.0,9559.0,9458.0,9498.0
Vehmaa,1220.0,1234.0,1233.0,1254.0,1289.0,1274.0,1285.0,1348.0,1339.0,1358.0,1354.0,1356.0
Eura,5960.0,6044.0,6121.0,6246.0,6343.0,6306.0,6337.0,6388.0,6429.0,6466.0,6483.0,6563.0
Eurajoki,4795.0,4829.0,4924.0,5005.0,5062.0,5126.0,5206.0,5287.0,5375.0,5454.0,5545.0,5581.0
Harjavalta,3947.0,3984.0,4024.0,4038.0,4069.0,4052.0,4071.0,4087.0,4068.0,4056.0,4060.0,4069.0
Huittinen,5528.0,5575.0,5645.0,5715.0,5773.0,5820.0,5818.0,5812.0,5854.0,5898.0,5912.0,5930.0
Jämijärvi,974.0,981.0,1008.0,1019.0,1039.0,1016.0,1025.0,1022.0,1024.0,1006.0,991.0,998.0
Kankaanpää,7336.0,7418.0,7422.0,7541.0,7611.0,7632.0,7605.0,7589.0,7647.0,7601.0,7567.0,7596.0
Karvia,1216.0,1224.0,1227.0,1244.0,1250.0,1257.0,1277.0,1272.0,1302.0,1294.0,1302.0,1298.0
Kokemäki,4075.0,4089.0,4160.0,4165.0,4198.0,4187.0,4186.0,4195.0,4177.0,4153.0,4177.0,4186.0
Merikarvia,1540.0,1549.0,1560.0,1566.0,1593.0,1580.0,1603.0,1642.0,1653.0,1643.0,1672.0,1690.0
Nakkila,2879.0,2915.0,2960.0,2993.0,3037.0,3064.0,3056.0,3096.0,3107.0,3115.0,3126.0,3117.0
Pomarkku,1139.0,1140.0,1143.0,1124.0,1105.0,1105.0,1119.0,1114.0,1120.0,1116.0,1117.0,1117.0
Pori,48030.0,48734.0,49419.0,50281.0,51069.0,51438.0,51825.0,52101.0,52668.0,52995.0,53282.0,53674.0
Rauma,22222.0,22485.0,22772.0,23226.0,23467.0,23521.0,23506.0,23733.0,24033.0,24005.0,23953.0,24040.0
Siikainen,769.0,791.0,781.0,790.0,795.0,782.0,787.0,786.0,796.0,791.0,779.0,773.0
Säkylä,3912.0,3933.0,3929.0,3920.0,3959.0,3942.0,3970.0,3964.0,4006.0,4007.0,4000.0,3994.0
Ulvila,7439.0,7495.0,7571.0,7594.0,7641.0,7741.0,7766.0,7849.0,7886.0,7888.0,7923.0,7945.0
Forssa,9396.0,9475.0,9560.0,9657.0,9758.0,9870.0,9926.0,9941.0,10013.0,10056.0,10091.0,10040.0
Hattula,5436.0,5532.0,5592.0,5645.0,5733.0,5782.0,5800.0,5827.0,5828.0,5869.0,5918.0,5998.0
Hausjärvi,4610.0,4660.0,4706.0,4783.0,4860.0,4853.0,4861.0,4863.0,4891.0,4877.0,4889.0,4915.0
Humppila,1200.0,1222.0,1235.0,1243.0,1253.0,1240.0,1256.0,1254.0,1255.0,1259.0,1260.0,1273.0
Hämeenlinna,38116.0,38911.0,39512.0,40197.0,40707.0,40893.0,41205.0,41653.0,42303.0,42855.0,43358.0,43878.0
Janakkala,8879.0,9031.0,9106.0,9262.0,9380.0,9496.0,9537.0,9619.0,9701.0,9799.0,9820.0,9962.0
Jokioinen,2965.0,2953.0,2982.0,3015.0,3008.0,3029.0,3046.0,3049.0,3059.0,3066.0,3049.0,3077.0
Loppi,4103.0,4190.0,4214.0,4279.0,4311.0,4292.0,4356.0,4377.0,4380.0,4441.0,4541.0,4578.0
Riihimäki,15897.0,16173.0,16457.0,16704.0,16943.0,17040.0,17171.0,17309.0,17355.0,17559.0,17712.0,17746.0
Tammela,3421.0,3470.0,3532.0,3558.0,3587.0,3577.0,3610.0,3616.0,3647.0,3642.0,3685.0,3717.0
Ypäjä,1359.0,1373.0,1363.0,1374.0,1403.0,1372.0,1381.0,1394.0,1402.0,1432.0,1435.0,1439.0
Akaa,8834.0,9008.0,9146.0,9290.0,9352.0,9446.0,9531.0,9598.0,9645.0,9644.0,9722.0,9907.0
Hämeenkyrö,5466.0,5611.0,5671.0,5809.0,5910.0,5992.0,6065.0,6098.0,6194.0,6189.0,6221.0,6312.0
Ikaalinen,4022.0,4028.0,4079.0,4092.0,4152.0,4147.0,4157.0,4170.0,4172.0,4214.0,4184.0,4217.0
Juupajoki,983.0,991.0,990.0,1011.0,1020.0,1022.0,1039.0,1025.0,1027.0,1032.0,1022.0,1032.0
Kangasala,16674.0,16974.0,17328.0,17666.0,17933.0,18145.0,18630.0,19045.0,19505.0,19779.0,20181.0,20650.0
Kihniö,1085.0,1068.0,1067.0,1057.0,1062.0,1048.0,1051.0,1053.0,1044.0,1029.0,1026.0,1034.0
Kuhmoinen,1252.0,1256.0,1243.0,1256.0,1268.0,1265.0,1262.0,1273.0,1280.0,1280.0,1296.0,1310.0
Lempäälä,11441.0,11639.0,12043.0,12349.0,12706.0,12983.0,13273.0,13442.0,13890.0,14246.0,14553.0,14926.0
Mänttä-Vilppula,5989.0,5989.0,5945.0,5926.0,5957.0,5920.0,5931.0,5921.0,5900.0,5909.0,5887.0,5902.0
Nokia,17074.0,17497.0,17926.0,18359.0,18642.0,18982.0,19215.0,19549.0,20012.0,20534.0,21142.0,21653.0
Orivesi,5000.0,5071.0,5165.0,5255.0,5299.0,5267.0,5299.0,5372.0,5414.0,5436.0,5438.0,5509.0
Parkano,3527.0,3576.0,3612.0,3660.0,3682.0,3656.0,3677.0,3681.0,3690.0,3713.0,3719.0,3708.0
Pirkkala,10095.0,10506.0,10791.0,11116.0,11388.0,11556.0,11822.0,12011.0,12299.0,12536.0,12681.0,13059.0
Punkalaidun,1624.0,1618.0,1643.0,1655.0,1648.0,1633.0,1629.0,1626.0,1624.0,1616.0,1609.0,1602.0
Pälkäne,3594.0,3608.0,3643.0,3688.0,3747.0,3771.0,3787.0,3800.0,3831.0,3858.0,3883.0,3944.0
Ruovesi,2521.0,2530.0,2549.0,2562.0,2561.0,2565.0,2562.0,2552.0,2554.0,2533.0,2527.0,2551.0
Sastamala,13234.0,13467.0,13625.0,13774.0,13945.0,13951.0,14065.0,14093.0,14269.0,14238.0,14356.0,14525.0
Tampere,134435.0,136902.0,139745.0,143362.0,146472.0,148753.0,151786.0,155681.0,160536.0,163561.0,166764.0,169848.0
Urjala,2597.0,2616.0,2605.0,2596.0,2589.0,2589.0,2572.0,2607.0,2630.0,2623.0,2637.0,2691.0
Valkeakoski,11666.0,11940.0,12123.0,12271.0,12441.0,12662.0,12799.0,12851.0,13011.0,13019.0,13065.0,13144.0
Vesilahti,2237.0,2292.0,2362.0,2415.0,2456.0,2488.0,2527.0,2539.0,2564.0,2602.0,2667.0,2762.0
Virrat,3881.0,3908.0,3929.0,3927.0,3894.0,3878.0,3873.0,3897.0,3891.0,3838.0,3884.0,3901.0
Ylöjärvi,16555.0,16963.0,17418.0,17741.0,18270.0,18654.0,18939.0,19259.0,19621.0,19981.0,20257.0,20597.0
Asikkala,4464.0,4533.0,4594.0,4641.0,4721.0,4754.0,4776.0,4803.0,4825.0,4851.0,4920.0,4938.0
Hartola,1550.0,1557.0,1565.0,1546.0,1559.0,1515.0,1500.0,1505.0,1482.0,1479.0,1487.0,1472.0
Heinola,10730.0,10837.0,10964.0,11124.0,11172.0,11215.0,11210.0,11272.0,11294.0,11280.0,11285.0,11364.0
Hollola,12886.0,13099.0,13277.0,13417.0,13521.0,13602.0,13711.0,13853.0,14002.0,14070.0,14109.0,14174.0
Iitti,3631.0,3691.0,3738.0,3786.0,3847.0,3857.0,3884.0,3905.0,3906.0,3915.0,3924.0,3936.0
Kärkölä,2339.0,2354.0,2375.0,2406.0,2399.0,2404.0,2424.0,2447.0,2464.0,2457.0,2477.0,2463.0
Lahti,65107.0,66456.0,67739.0,68883.0,69927.0,70283.0,71264.0,72047.0,73444.0,74033.0,74532.0,75052.0
Orimattila,8152.0,8334.0,8445.0,8598.0,8701.0,8811.0,8888.0,8974.0,9069.0,9131.0,9125.0,9166.0
Padasjoki,1546.0,1555.0,1577.0,1588.0,1586.0,1603.0,1607.0,1606.0,1617.0,1607.0,1602.0,1601.0
Sysmä,2009.0,2040.0,2036.0,2058.0,2064.0,2071.0,2076.0,2076.0,2058.0,2042.0,2049.0,2063.0
Hamina,11678.0,11815.0,11892.0,12019.0,12111.0,12073.0,12090.0,12184.0,12288.0,12338.0,12381.0,12414.0
Kotka,31202.0,31527.0,31803.0,32147.0,32265.0,32395.0,32522.0,32692.0,33081.0,32935.0,32937.0,33000.0
Kouvola,48847.0,49160.0,49639.0,50227.0,50581.0,50571.0,50858.0,50915.0,51245.0,51177.0,51224.0,51294.0
Miehikkälä,946.0,969.0,986.0,999.0,1015.0,1020.0,1005.0,1011.0,1018.0,993.0,1016.0,1023.0
Pyhtää,2818.0,2855.0,2921.0,2958.0,2997.0,2992.0,3026.0,3035.0,3057.0,3058.0,3090.0,3130.0
Virolahti,1780.0,1780.0,1787.0,1811.0,1825.0,1818.0,1822.0,1811.0,1830.0,1834.0,1842.0,1838.0
Imatra,15376.0,15589.0,15767.0,15985.0,16179.0,16200.0,16226.0,16250.0,16367.0,16260.0,16153.0,16076.0
Lappeenranta,41171.0,41765.0,42379.0,43191.0,43786.0,44210.0,44657.0,45289.0,46217.0,46748.0,47467.0,47799.0
Lemi,1560.0,1559.0,1597.0,1644.0,1673.0,1662.0,1674.0,1699.0,1721.0,1706.0,1730.0,1738.0
Luumäki,2561.0,2577.0,2572.0,2602.0,2619.0,2626.0,2659.0,2658.0,2678.0,2687.0,2696.0,2695.0
Parikkala,2891.0,2881.0,2900.0,2900.0,2909.0,2885.0,2882.0,2840.0,2816.0,2805.0,2788.0,2760.0
Rautjärvi,1903.0,1890.0,1893.0,1885.0,1910.0,1908.0,1895.0,1902.0,1914.0,1881.0,1866.0,1856.0
Ruokolahti,2869.0,2863.0,2910.0,2945.0,2921.0,2912.0,2936.0,2961.0,2957.0,2958.0,2954.0,2985.0
Savitaipale,1883.0,1890.0,1895.0,1927.0,1945.0,1932.0,1927.0,1951.0,1967.0,1960.0,1944.0,1946.0
Taipalsaari,2732.0,2753.0,2774.0,2801.0,2844.0,2878.0,2911.0,2928.0,2936.0,2940.0,2966.0,3001.0
Enonkoski,800.0,781.0,772.0,792.0,793.0,781.0,793.0,784.0,791.0,781.0,802.0,802.0
Hirvensalmi,1140.0,1124.0,1151.0,1175.0,1196.0,1186.0,1199.0,1218.0,1221.0,1245.0,1268.0,1288.0
Juva,3558.0,3564.0,3555.0,3582.0,3601.0,3604.0,3617.0,3616.0,3613.0,3594.0,3568.0,3587.0
Kangasniemi,2932.0,2963.0,3013.0,3054.0,3064.0,3074.0,3108.0,3117.0,3125.0,3147.0,3170.0,3193.0
Mikkeli,31355.0,31938.0,32356.0,32918.0,33469.0,33780.0,33943.0,34219.0,34365.0,34197.0,34050.0,34123.0
Mäntyharju,3132.0,3185.0,3218.0,3224.0,3247.0,3247.0,3292.0,3320.0,3300.0,3274.0,3253.0,3291.0
Pertunmaa,886.0,904.0,892.0,908.0,924.0,914.0,927.0,911.0,922.0,934.0,927.0,937.0
Pieksämäki,10954.0,10916.0,10957.0,11058.0,11111.0,11083.0,11039.0,11083.0,11068.0,11026.0,10969.0,11032.0
Puumala,1254.0,1245.0,1257.0,1259.0,1290.0,1273.0,1278.0,1300.0,1326.0,1317.0,1337.0,1364.0
Rantasalmi,2100.0,2099.0,2127.0,2130.0,2145.0,2142.0,2125.0,2106.0,2100.0,2070.0,2076.0,2089.0
Savonlinna,20443.0,20670.0,20917.0,21119.0,21267.0,21231.0,21348.0,21330.0,20908.0,20793.0,20820.0,21055.0
Sulkava,1413.0,1403.0,1413.0,1419.0,1430.0,1443.0,1442.0,1428.0,1440.0,1436.0,1462.0,1446.0
Iisalmi,12486.0,12699.0,12870.0,13004.0,13135.0,13143.0,13200.0,13209.0,13293.0,13335.0,13317.0,13360.0
Joroinen,2895.0,2908.0,2941.0,2943.0,2948.0,2978.0,2974.0,2966.0,2942.0,2945.0,2918.0,2904.0
Kaavi,1542.0,1571.0,1571.0,1578.0,1583.0,1580.0,1592.0,1605.0,1628.0,1611.0,1592.0,1600.0
Keitele,1257.0,1293.0,1286.0,1283.0,1299.0,1305.0,1302.0,1284.0,1285.0,1282.0,1287.0,1273.0
Kiuruvesi,4525.0,4545.0,4605.0,4641.0,4675.0,4672.0,4668.0,4718.0,4685.0,4649.0,4622.0,4602.0
Kuopio,67927.0,69131.0,70650.0,72321.0,73948.0,75128.0,76382.0,77517.0,78854.0,79892.0,81111.0,82557.0
Lapinlahti,5201.0,5258.0,5299.0,5398.0,5454.0,5462.0,5508.0,5491.0,5549.0,5563.0,5544.0,5588.0
Leppävirta,5629.0,5655.0,5668.0,5725.0,5735.0,5754.0,5797.0,5841.0,5831.0,5778.0,5824.0,5850.0
Pielavesi,2403.0,2415.0,2421.0,2434.0,2469.0,2473.0,2498.0,2504.0,2481.0,2448.0,2438.0,2461.0
Rautalampi,1737.0,1755.0,1766.0,1805.0,1816.0,1813.0,1798.0,1811.0,1830.0,1810.0,1811.0,1839.0
Rautavaara,812.0,819.0,826.0,828.0,841.0,827.0,845.0,853.0,843.0,832.0,846.0,834.0
Siilinjärvi,12047.0,12392.0,12577.0,12781.0,12935.0,13104.0,13209.0,13256.0,13407.0,13419.0,13442.0,13580.0
Sonkajärvi,2316.0,2306.0,2293.0,2303.0,2287.0,2284.0,2299.0,2284.0,2280.0,2272.0,2286.0,2289.0
Suonenjoki,3991.0,4035.0,4078.0,4108.0,4129.0,4157.0,4172.0,4228.0,4228.0,4236.0,4237.0,4272.0
Tervo,841.0,863.0,885.0,893.0,897.0,897.0,904.0,911.0,910.0,903.0,911.0,915.0
Tuusniemi,1460.0,1463.0,1484.0,1522.0,1524.0,1512.0,1519.0,1522.0,1515.0,1486.0,1475.0,1493.0
