City,2010_taloudet_yhteensa_te,2011_taloudet_yhteensa_te,2012_taloudet_yhteensa_te,2013_taloudet_yhteensa_te,2014_taloudet_yhteensa_te,2015_taloudet_yhteensa_te,2016_taloudet_yhteensa_te,2017_taloudet_yhteensa_te,2018_taloudet_yhteensa_te,2019_taloudet_yhteensa_te,2020_taloudet_yhteensa_te,2021_taloudet_yhteensa_te
Haapavesi,3029.0,3027.0,3034.0,3059.0,3032.0,3030.0,3001.0,2970.0,2943.0,2943.0,2918.0,2916.0
Hailuoto,477.0,479.0,481.0,491.0,495.0,493.0,491.0,487.0,482.0,490.0,488.0,492.0
Ii,3761.0,3821.0,3874.0,3908.0,3936.0,3945.0,3949.0,4102.0,4095.0,4107.0,4134.0,4173.0
Kalajoki,5197.0,5227.0,5255.0,5322.0,5369.0,5367.0,5324.0,5307.0,5281.0,5314.0,5418.0,5479.0
Kempele,6110.0,6263.0,6386.0,6520.0,6631.0,6732.0,6863.0,7010.0,7207.0,7421.0,7634.0,7767.0
Kuusamo,7246.0,7238.0,7267.0,7318.0,7333.0,7300.0,7289.0,7238.0,7220.0,7268.0,7307.0,7332.0
Kärsämäki,1205.0,1189.0,1175.0,1165.0,1156.0,1146.0,1151.0,1138.0,1142.0,1144.0,1133.0,1135.0
Liminka,2868.0,2924.0,2998.0,3029.0,3074.0,3120.0,3163.0,3205.0,3240.0,3303.0,3352.0,3406.0
Lumijoki,746.0,751.0,756.0,763.0,763.0,759.0,760.0,761.0,752.0,749.0,753.0,761.0
Merijärvi,449.0,450.0,448.0,448.0,443.0,438.0,434.0,432.0,430.0,435.0,431.0,427.0
Muhos,3476.0,3454.0,3478.0,3504.0,3536.0,3557.0,3538.0,3594.0,3602.0,3620.0,3636.0,3667.0
Nivala,4365.0,4399.0,4391.0,4388.0,4432.0,4414.0,4437.0,4406.0,4406.0,4421.0,4420.0,4461.0
Oulainen,3479.0,3476.0,3460.0,3460.0,3455.0,3426.0,3394.0,3423.0,3434.0,3404.0,3387.0,3422.0
Oulu,86483.0,87999.0,89785.0,91378.0,92806.0,94226.0,95764.0,97284.0,99329.0,101740.0,103987.0,106170.0
Pudasjärvi,3856.0,3863.0,3850.0,3856.0,3825.0,3813.0,3785.0,3768.0,3764.0,3747.0,3756.0,3749.0
Pyhäjoki,1427.0,1419.0,1421.0,1434.0,1419.0,1385.0,1386.0,1397.0,1389.0,1383.0,1364.0,1377.0
Pyhäjärvi,2760.0,2762.0,2750.0,2739.0,2712.0,2682.0,2659.0,2618.0,2592.0,2568.0,2553.0,2520.0
Pyhäntä,648.0,633.0,640.0,636.0,641.0,648.0,651.0,654.0,650.0,646.0,655.0,663.0
Raahe,11390.0,11383.0,11518.0,11513.0,11512.0,11477.0,11474.0,11517.0,11529.0,11610.0,11582.0,11632.0
Reisjärvi,1176.0,1197.0,1190.0,1198.0,1203.0,1204.0,1194.0,1194.0,1180.0,1175.0,1176.0,1164.0
Sievi,1858.0,1861.0,1867.0,1872.0,1853.0,1855.0,1836.0,1832.0,1847.0,1842.0,1833.0,1828.0
Siikajoki,2324.0,2297.0,2278.0,2279.0,2257.0,2247.0,2231.0,2247.0,2215.0,2179.0,2158.0,2177.0
Siikalatva,2766.0,2741.0,2724.0,2711.0,2709.0,2664.0,2623.0,2583.0,2559.0,2552.0,2547.0,2523.0
Taivalkoski,1851.0,1846.0,1840.0,1832.0,1839.0,1838.0,1840.0,1833.0,1848.0,1842.0,1833.0,1828.0
Tyrnävä,2197.0,2193.0,2215.0,2231.0,2248.0,2260.0,2276.0,2278.0,2302.0,2303.0,2329.0,2332.0
Utajärvi,1283.0,1277.0,1295.0,1305.0,1285.0,1273.0,1273.0,1266.0,1253.0,1255.0,1265.0,1245.0
Vaala,1627.0,1603.0,1583.0,1581.0,1576.0,1560.0,1545.0,1516.0,1502.0,1466.0,1448.0,1424.0
Ylivieska,6166.0,6301.0,6477.0,6559.0,6673.0,6763.0,6847.0,6887.0,6929.0,6963.0,7033.0,7088.0
Hyrynsalmi,1337.0,1294.0,1284.0,1282.0,1257.0,1239.0,1226.0,1206.0,1186.0,1177.0,1159.0,1147.0
Kajaani,18493.0,18466.0,18512.0,18516.0,18537.0,18565.0,18648.0,18647.0,18676.0,18634.0,18683.0,18778.0
Kuhmo,4660.0,4564.0,4569.0,4569.0,4540.0,4494.0,4456.0,4415.0,4373.0,4323.0,4289.0,4290.0
Paltamo,1829.0,1810.0,1808.0,1764.0,1753.0,1734.0,1732.0,1717.0,1683.0,1654.0,1642.0,1645.0
Puolanka,1493.0,1483.0,1470.0,1460.0,1425.0,1417.0,1398.0,1379.0,1365.0,1351.0,1343.0,1334.0
Ristijärvi,715.0,710.0,700.0,700.0,701.0,672.0,671.0,665.0,645.0,641.0,639.0,637.0
Sotkamo,4881.0,4913.0,4947.0,4916.0,4923.0,4925.0,4916.0,4920.0,4948.0,4952.0,4972.0,5012.0
Suomussalmi,4374.0,4322.0,4315.0,4304.0,4251.0,4222.0,4157.0,4104.0,4032.0,4002.0,3978.0,3969.0
Enontekiö,866.0,881.0,865.0,875.0,864.0,850.0,857.0,851.0,842.0,848.0,838.0,835.0
Inari,3150.0,3155.0,3176.0,3208.0,3261.0,3239.0,3220.0,3233.0,3240.0,3280.0,3283.0,3342.0
Kemi,11704.0,11601.0,11593.0,11551.0,11527.0,11487.0,11487.0,11406.0,11284.0,11215.0,11176.0,10993.0
Kemijärvi,4281.0,4233.0,4194.0,4150.0,4139.0,4109.0,4091.0,4063.0,3999.0,3954.0,3949.0,3911.0
Keminmaa,3744.0,3744.0,3751.0,3746.0,3741.0,3754.0,3748.0,3779.0,3731.0,3707.0,3700.0,3716.0
Kittilä,2872.0,2929.0,3002.0,2947.0,2931.0,2871.0,2844.0,2855.0,2852.0,2857.0,2849.0,2887.0
Kolari,1757.0,1773.0,1795.0,1790.0,1786.0,1784.0,1776.0,1772.0,1773.0,1764.0,1774.0,1814.0
Muonio,1050.0,1036.0,1029.0,1028.0,1019.0,1030.0,1021.0,1012.0,1005.0,1006.0,1023.0,1038.0
Pelkosenniemi,534.0,508.0,514.0,502.0,498.0,506.0,498.0,484.0,488.0,491.0,484.0,478.0
Pello,1892.0,1864.0,1836.0,1820.0,1813.0,1806.0,1794.0,1767.0,1742.0,1720.0,1703.0,1714.0
Posio,1718.0,1697.0,1685.0,1671.0,1663.0,1634.0,1625.0,1599.0,1578.0,1573.0,1558.0,1549.0
Ranua,1755.0,1726.0,1730.0,1719.0,1715.0,1718.0,1709.0,1707.0,1686.0,1690.0,1662.0,1647.0
Rovaniemi,28824.0,28994.0,29320.0,29611.0,29982.0,30292.0,30704.0,31111.0,31616.0,32062.0,32639.0,33165.0
Salla,2022.0,1979.0,1949.0,1899.0,1861.0,1855.0,1843.0,1814.0,1776.0,1763.0,1771.0,1763.0
Savukoski,548.0,535.0,530.0,533.0,530.0,517.0,505.0,496.0,498.0,497.0,499.0,505.0
Simo,1512.0,1481.0,1485.0,1458.0,1447.0,1440.0,1434.0,1419.0,1407.0,1385.0,1382.0,1389.0
Sodankylä,4067.0,4068.0,4114.0,4171.0,4188.0,4166.0,4093.0,4089.0,4085.0,4072.0,4102.0,4111.0
Tervola,1557.0,1553.0,1542.0,1539.0,1516.0,1502.0,1477.0,1473.0,1471.0,1465.0,1447.0,1438.0
Tornio,10028.0,10099.0,10174.0,10185.0,10198.0,10197.0,10192.0,10190.0,10195.0,10180.0,10246.0,10296.0
Utsjoki,600.0,604.0,599.0,605.0,594.0,595.0,594.0,591.0,587.0,580.0,595.0,594.0
Ylitornio,2212.0,2158.0,2151.0,2112.0,2089.0,2089.0,2061.0,2027.0,2013.0,1973.0,1962.0,1941.0
Brändö,222.0,222.0,224.0,226.0,229.0,228.0,229.0,227.0,227.0,226.0,229.0,228.0
Eckerö,433.0,447.0,453.0,450.0,445.0,452.0,455.0,454.0,456.0,456.0,462.0,444.0
Finström,1073.0,1083.0,1081.0,1100.0,1110.0,1113.0,1129.0,1130.0,1147.0,1147.0,1147.0,1156.0
Föglö,267.0,268.0,274.0,271.0,273.0,262.0,263.0,255.0,256.0,250.0,253.0,239.0
Geta,215.0,219.0,219.0,231.0,228.0,229.0,227.0,228.0,228.0,220.0,226.0,226.0
Hammarland,660.0,663.0,660.0,676.0,673.0,686.0,686.0,698.0,702.0,705.0,713.0,718.0
Jomala,1606.0,1666.0,1725.0,1767.0,1817.0,1862.0,1899.0,1947.0,2018.0,2105.0,2176.0,2249.0
Kumlinge,169.0,168.0,165.0,164.0,164.0,162.0,157.0,164.0,162.0,161.0,161.0,164.0
Kökar,130.0,122.0,122.0,126.0,127.0,123.0,124.0,121.0,122.0,117.0,116.0,115.0
Lemland,706.0,725.0,731.0,764.0,772.0,808.0,814.0,819.0,825.0,833.0,857.0,866.0
Lumparland,176.0,179.0,179.0,184.0,187.0,174.0,173.0,176.0,173.0,168.0,170.0,169.0
Maarianhamina,5714.0,5727.0,5763.0,5803.0,5871.0,5904.0,5980.0,6074.0,6123.0,6125.0,6161.0,6150.0
Saltvik,794.0,811.0,816.0,819.0,824.0,827.0,828.0,826.0,821.0,826.0,822.0,823.0
Sottunga,56.0,54.0,51.0,56.0,57.0,58.0,56.0,54.0,54.0,54.0,59.0,59.0
Sund,478.0,484.0,484.0,487.0,483.0,483.0,484.0,491.0,491.0,492.0,488.0,491.0
Vårdö,195.0,195.0,185.0,194.0,195.0,197.0,195.0,199.0,203.0,200.0,203.0,204.0
