City,2011_vieraskielisia,2012_vieraskielisia,2013_vieraskielisia,2014_vieraskielisia,2015_vieraskielisia,2016_vieraskielisia,2017_vieraskielisia,2018_vieraskielisia,2019_vieraskielisia,2020_vieraskielisia,2021_vieraskielisia,2022_vieraskielisia
Oripää,49.0,60.0,69.0,82.0,77.0,73.0,76.0,93.0,92.0,97.0,110.0,105
Paimio,131.0,146.0,154.0,160.0,187.0,218.0,242.0,279.0,294.0,324.0,347.0,393
Parainen,279.0,295.0,326.0,357.0,391.0,412.0,447.0,473.0,492.0,498.0,518.0,587
Pyhäranta,18.0,19.0,20.0,23.0,26.0,27.0,29.0,34.0,41.0,43.0,49.0,57
Pöytyä,128.0,169.0,189.0,218.0,236.0,259.0,274.0,281.0,301.0,332.0,361.0,389
Raisio,1204.0,1307.0,1411.0,1506.0,1575.0,1638.0,1750.0,1867.0,1990.0,2222.0,2434.0,2652
Rusko,51.0,54.0,69.0,75.0,80.0,107.0,123.0,133.0,144.0,157.0,181.0,197
Salo,2827.0,2852.0,2863.0,3031.0,3057.0,3168.0,3154.0,3169.0,3197.0,3332.0,3422.0,3639
Sauvo,66.0,63.0,64.0,67.0,65.0,66.0,75.0,87.0,90.0,89.0,105.0,114
Somero,200.0,209.0,222.0,257.0,251.0,267.0,273.0,266.0,294.0,308.0,313.0,317
Taivassalo,50.0,61.0,61.0,66.0,65.0,65.0,72.0,76.0,77.0,83.0,89.0,101
Turku,14339.0,15609.0,16704.0,17727.0,18781.0,19877.0,20998.0,21894.0,22826.0,23910.0,25131.0,27307
Uusikaupunki,147.0,177.0,195.0,263.0,319.0,357.0,538.0,780.0,920.0,1012.0,1207.0,1131
Vehmaa,20.0,22.0,30.0,32.0,37.0,40.0,48.0,50.0,53.0,67.0,78.0,83
Eura,202.0,239.0,280.0,309.0,327.0,338.0,345.0,367.0,379.0,389.0,421.0,446
Eurajoki,136.0,137.0,156.0,156.0,166.0,301.0,409.0,327.0,320.0,343.0,308.0,314
Harjavalta,137.0,152.0,170.0,181.0,191.0,213.0,237.0,226.0,226.0,241.0,258.0,280
Huittinen,292.0,291.0,300.0,310.0,339.0,346.0,370.0,382.0,394.0,397.0,407.0,431
Jämijärvi,12.0,14.0,25.0,35.0,38.0,36.0,34.0,33.0,33.0,35.0,33.0,36
Kankaanpää,271.0,305.0,337.0,375.0,387.0,423.0,480.0,472.0,460.0,493.0,530.0,556
Karvia,49.0,47.0,43.0,44.0,50.0,58.0,57.0,65.0,61.0,79.0,91.0,95
Kokemäki,153.0,174.0,184.0,185.0,195.0,197.0,199.0,197.0,187.0,218.0,230.0,235
Merikarvia,29.0,34.0,35.0,34.0,36.0,35.0,38.0,43.0,45.0,51.0,55.0,59
Nakkila,39.0,42.0,41.0,49.0,55.0,63.0,73.0,82.0,90.0,89.0,95.0,97
Pomarkku,20.0,21.0,24.0,23.0,21.0,20.0,19.0,19.0,23.0,21.0,24.0,27
Pori,1567.0,1769.0,2010.0,2173.0,2318.0,2517.0,2639.0,2837.0,2900.0,3090.0,3299.0,3661
Rauma,891.0,1077.0,1252.0,1421.0,1597.0,1822.0,2014.0,2222.0,2435.0,2687.0,2945.0,2934
Siikainen,10.0,14.0,16.0,15.0,17.0,19.0,15.0,18.0,18.0,16.0,17.0,17
Säkylä,79.0,100.0,113.0,125.0,125.0,122.0,136.0,129.0,144.0,164.0,191.0,211
Ulvila,140.0,159.0,158.0,170.0,182.0,197.0,208.0,213.0,212.0,230.0,256.0,276
Forssa,555.0,630.0,679.0,707.0,725.0,786.0,840.0,847.0,891.0,965.0,977.0,1040
Hattula,97.0,116.0,132.0,143.0,156.0,158.0,164.0,171.0,182.0,186.0,189.0,200
Hausjärvi,162.0,177.0,184.0,211.0,213.0,218.0,239.0,245.0,237.0,263.0,282.0,263
Humppila,32.0,39.0,43.0,44.0,41.0,36.0,48.0,38.0,37.0,37.0,43.0,46
Hämeenlinna,1819.0,2155.0,2486.0,2747.0,2980.0,3277.0,3345.0,3382.0,3467.0,3618.0,3675.0,4025
Janakkala,323.0,338.0,388.0,418.0,442.0,448.0,470.0,475.0,480.0,488.0,537.0,548
Jokioinen,84.0,95.0,86.0,89.0,94.0,97.0,108.0,116.0,118.0,129.0,139.0,169
Loppi,123.0,119.0,126.0,131.0,135.0,148.0,172.0,161.0,175.0,205.0,240.0,246
Riihimäki,943.0,1072.0,1180.0,1266.0,1314.0,1349.0,1408.0,1433.0,1497.0,1514.0,1547.0,1568
Tammela,36.0,45.0,51.0,55.0,59.0,68.0,89.0,91.0,99.0,106.0,123.0,145
Ypäjä,29.0,37.0,35.0,36.0,41.0,45.0,52.0,42.0,38.0,38.0,38.0,47
Akaa,271.0,295.0,309.0,315.0,322.0,335.0,339.0,363.0,372.0,392.0,427.0,469
Hämeenkyrö,117.0,127.0,137.0,138.0,147.0,187.0,204.0,197.0,187.0,184.0,183.0,179
Ikaalinen,86.0,93.0,110.0,120.0,123.0,118.0,118.0,125.0,131.0,135.0,164.0,177
Juupajoki,24.0,24.0,20.0,16.0,17.0,15.0,17.0,12.0,15.0,19.0,21.0,22
Kangasala,450.0,477.0,527.0,545.0,585.0,643.0,677.0,729.0,781.0,847.0,914.0,986
Kihniö,23.0,25.0,23.0,24.0,25.0,29.0,27.0,24.0,28.0,29.0,29.0,30
Kuhmoinen,32.0,27.0,32.0,28.0,25.0,25.0,23.0,22.0,23.0,22.0,23.0,24
Lempäälä,389.0,417.0,445.0,476.0,506.0,504.0,514.0,540.0,601.0,641.0,672.0,725
Mänttä-Vilppula,161.0,171.0,181.0,185.0,225.0,252.0,282.0,256.0,240.0,234.0,257.0,274
Nokia,593.0,660.0,701.0,749.0,771.0,822.0,823.0,866.0,914.0,967.0,1009.0,1117
Orivesi,113.0,118.0,123.0,127.0,129.0,135.0,137.0,138.0,148.0,145.0,155.0,174
Parkano,109.0,123.0,117.0,132.0,129.0,125.0,137.0,138.0,140.0,130.0,138.0,150
Pirkkala,456.0,521.0,550.0,585.0,637.0,664.0,678.0,718.0,749.0,753.0,818.0,856
Punkalaidun,109.0,103.0,113.0,109.0,99.0,108.0,104.0,99.0,83.0,64.0,73.0,81
Pälkäne,95.0,112.0,117.0,128.0,132.0,144.0,150.0,161.0,164.0,167.0,183.0,189
Ruovesi,56.0,58.0,51.0,46.0,53.0,71.0,48.0,65.0,55.0,56.0,64.0,69
Sastamala,450.0,505.0,553.0,586.0,600.0,631.0,659.0,658.0,663.0,647.0,659.0,690
Tampere,12000.0,12742.0,13835.0,14622.0,15266.0,16348.0,17243.0,18030.0,18996.0,19576.0,20793.0,23391
Urjala,112.0,101.0,106.0,106.0,108.0,112.0,125.0,125.0,114.0,122.0,125.0,115
Valkeakoski,479.0,534.0,601.0,627.0,689.0,742.0,713.0,726.0,741.0,702.0,752.0,845
Vesilahti,54.0,64.0,65.0,66.0,65.0,71.0,77.0,77.0,74.0,77.0,83.0,83
Virrat,135.0,131.0,130.0,135.0,135.0,150.0,153.0,140.0,126.0,136.0,146.0,175
Ylöjärvi,572.0,586.0,610.0,659.0,722.0,747.0,782.0,788.0,844.0,876.0,941.0,989
Asikkala,116.0,118.0,120.0,131.0,141.0,185.0,168.0,164.0,172.0,192.0,190.0,210
Hartola,48.0,51.0,48.0,57.0,60.0,83.0,97.0,92.0,70.0,71.0,85.0,82
Heinola,489.0,528.0,555.0,561.0,597.0,619.0,629.0,660.0,693.0,725.0,747.0,790
Hollola,455.0,480.0,500.0,557.0,564.0,568.0,609.0,636.0,635.0,645.0,658.0,674
Iitti,92.0,110.0,105.0,112.0,123.0,126.0,124.0,129.0,127.0,123.0,125.0,139
Kärkölä,132.0,144.0,140.0,140.0,153.0,164.0,163.0,151.0,160.0,153.0,153.0,161
