"KOKO MAA"	"Väestö 31.12."	5401267	5426674	5451270	5471753	5487308	5503297	5513130	5517919	5525292	5533793	5548241	5563970
"KOKO MAA"	"Väkiluvun muutos"	25991	25407	24596	20483	15555	15989	9833	4789	7373	8501	14448	15729
"KOKO MAA"	"Väkiluvun muutos, %"	0.5	0.5	0.5	0.4	0.3	0.3	0.2	0.1	0.1	0.2	0.3	0.3
"KOKO MAA"	"Alle 15-vuotiaiden osuus, %"	16.5	16.4	16.4	16.4	16.3	16.2	16.2	16.0	15.8	15.6	15.4	15.1
"KOKO MAA"	"15-64-vuotiaiden osuus, %"	65.4	64.8	64.2	63.7	63.2	62.9	62.5	62.2	62.0	61.7	61.6	61.6
"KOKO MAA"	"65 vuotta täyttäneiden osuus, %"	18.1	18.8	19.4	19.9	20.5	20.9	21.4	21.8	22.3	22.7	23.1	23.3
"KOKO MAA"	"Väestöllinen huoltosuhde"	52.9	54.3	55.8	57.1	58.2	59.1	60.1	60.8	61.4	61.9	62.4	62.3
"KOKO MAA"	"Taloudellinen huoltosuhde"	129.4	131.9	136.8	140.6	143.2	141.8	136.8	132.5	132.8	142.2	133.4	.
"KOKO MAA"	"Keski-ikä, molemmat sukupuolet"	41.6	41.8	41.9	42.1	42.3	42.5	42.7	42.9	43.2	43.4	43.6	43.7
"KOKO MAA"	"Keski-ikä, miehet"	40.2	40.3	40.5	40.7	40.9	41.1	41.3	41.6	41.8	42.1	42.3	42.4
"KOKO MAA"	"Keski-ikä, naiset"	43.0	43.1	43.3	43.4	43.6	43.8	44.0	44.2	44.5	44.7	44.8	45.0
"KOKO MAA"	"Suomenkielisiä"	4863351	4866848	4869362	4868751	4865628	4857795	4848761	4835778	4822690	4811067	4800243	4778891
"KOKO MAA"	"Suomenkielisten osuus, %"	90.0	89.7	89.3	89.0	88.7	88.3	87.9	87.6	87.3	86.9	86.5	85.9
"KOKO MAA"	"Ruotsinkielisiä"	291219	290977	290910	290747	290161	289540	289052	288400	287954	287871	287933	287052
"KOKO MAA"	"Ruotsinkielisten osuus, %"	5.4	5.4	5.3	5.3	5.3	5.3	5.2	5.2	5.2	5.2	5.2	5.2
"KOKO MAA"	"Saamenkielisiä"	1870	1900	1930	1949	1957	1969	1992	1995	2004	2008	2023	2035
"KOKO MAA"	"Vieraskielisiä"	244827	266949	289068	310306	329562	353993	373325	391746	412644	432847	458042	495992
"KOKO MAA"	"Vieraskielisten osuus, %"	4.5	4.9	5.3	5.7	6.0	6.4	6.8	7.1	7.5	7.8	8.3	8.9
"KOKO MAA"	"Ulkomaan kansalaisia"	183133	195511	207511	219675	229765	243639	249452	257572	267629	278917	296464	323686
"KOKO MAA"	"Ulkomaan kansalaisten osuus, %"	3.4	3.6	3.8	4.0	4.2	4.4	4.5	4.7	4.8	5.0	5.3	5.8
"KOKO MAA"	"Ulkomailla syntyneitä"	266148	285471	304279	321977	337162	357541	372802	387215	404179	420766	442290	476857
"KOKO MAA"	"Ulkomailla syntyneiden osuus, %"	4.9	5.3	5.6	5.9	6.1	6.5	6.8	7.0	7.3	7.6	8.0	8.6
"KOKO MAA"	"Ulkomaalaistaustaisia"	257494	279616	301524	322711	339925	364787	384123	402619	423494	444031	469633	508173
"KOKO MAA"	"Ulkomaalaistaustaisten osuus, %"	4.8	5.2	5.5	5.9	6.2	6.6	7.0	7.3	7.7	8.0	8.5	9.1
"KOKO MAA"	"Ev.lut kirkkoon kuuluvien osuus, %"	77.3	76.4	75.3	73.8	73.0	72.0	70.9	69.8	68.7	67.8	66.6	65.2
"KOKO MAA"	"Muihin uskontokuntiin kuuluvien osuus, %"	2.6	2.6	2.6	2.6	2.7	2.7	2.7	2.8	2.8	2.8	2.8	2.8
"KOKO MAA"	"Uskontokuntiin kuulumattomien osuus, %"	20.1	21.0	22.1	23.5	24.3	25.3	26.3	27.4	28.5	29.4	30.6	32.0
"KOKO MAA"	"Maapinta-ala, km²"	303892.77	303890.89	303890.89	303892.46	303900.04	303912.28	303918.51	303921.09	303932.72	303935.17	303947.77	303963.28
"KOKO MAA"	"Väestöntiheys"	17.8	17.9	17.9	18.0	18.1	18.1	18.1	18.2	18.2	18.2	18.3	18.3
"KOKO MAA"	"Alueella syntyneitä, jotka ovat Suomen väestössä"	5064963	5075088	5084866	5091623	5095884	5095433	5093628	5087740	5081683	5077047	5073464	5058111
"KOKO MAA"	"Alueella asuvia, jotka ovat syntyneet alueella"	2444299	2442286	2442056	2440970	2435169	2426837	2416109	2401530	2386847	2373131	2361629	2344850
"KOKO MAA"	"Alueella asuvia, jotka ovat syntyneet muualla"	2956968	2984388	3009214	3030783	3052139	3076460	3097021	3116389	3138445	3160662	3186612	3219120
"KOKO MAA"	"Asuinalueellaan syntyneiden osuus, %"	45.3	45.0	44.8	44.6	44.4	44.1	43.8	43.5	43.2	42.9	42.6	42.1
"KOKO MAA"	"Syntymäalueellaan asuvien osuus, %"	48.3	48.1	48.0	47.9	47.8	47.6	47.4	47.2	47.0	46.7	46.5	46.4
"KOKO MAA"	"Kaupunkialueella asuvien osuus, %"	69.0	69.4	69.7	70.0	70.3	70.6	71.0	71.3	71.7	72.1	72.3	72.7
"KOKO MAA"	"Sisemmällä kaupunkialueella asuvien osuus, %"	34.9	35.1	35.4	35.7	35.9	36.2	36.5	36.8	37.1	37.4	37.5	37.8
"KOKO MAA"	"Ulommalla kaupunkialueella asuvien osuus, %"	23.2	23.3	23.3	23.4	23.5	23.6	23.6	23.7	23.8	23.9	24.1	24.1
"KOKO MAA"	"Kaupungin kehysalueella asuvien osuus, %"	11.0	11.0	11.0	10.9	10.9	10.9	10.9	10.8	10.8	10.8	10.8	10.8
