City,2010_naiset_he,2011_naiset_he,2012_naiset_he,2013_naiset_he,2014_naiset_he,2015_naiset_he,2016_naiset_he,2017_naiset_he,2018_naiset_he,2019_naiset_he,2020_naiset_he,2021_naiset_he
Orivesi,4903.0,4874.0,4867.0,4908.0,4867.0,4782.0,4721.0,4706.0,4664.0,4639.0,4557.0,4547.0
Parkano,3451.0,3436.0,3402.0,3375.0,3354.0,3332.0,3285.0,3224.0,3169.0,3136.0,3111.0,3084.0
Pirkkala,8688.0,8962.0,9183.0,9285.0,9465.0,9564.0,9705.0,9707.0,9774.0,9872.0,9952.0,10169.0
Punkalaidun,1609.0,1584.0,1571.0,1550.0,1525.0,1483.0,1444.0,1427.0,1409.0,1376.0,1352.0,1320.0
Pälkäne,3498.0,3467.0,3436.0,3396.0,3354.0,3339.0,3312.0,3280.0,3239.0,3204.0,3204.0,3198.0
Ruovesi,2488.0,2436.0,2386.0,2336.0,2302.0,2276.0,2250.0,2214.0,2206.0,2154.0,2131.0,2081.0
Sastamala,13044.0,13034.0,13012.0,12881.0,12813.0,12726.0,12656.0,12522.0,12405.0,12155.0,12060.0,11976.0
Tampere,110272.0,111221.0,112298.0,113722.0,115053.0,116071.0,117588.0,119382.0,121085.0,122605.0,124235.0,125639.0
Urjala,2680.0,2628.0,2597.0,2571.0,2508.0,2479.0,2442.0,2415.0,2385.0,2330.0,2309.0,2322.0
Valkeakoski,10616.0,10726.0,10756.0,10723.0,10742.0,10836.0,10818.0,10680.0,10692.0,10634.0,10491.0,10417.0
Vesilahti,2101.0,2128.0,2154.0,2176.0,2193.0,2192.0,2176.0,2166.0,2132.0,2111.0,2106.0,2133.0
Virrat,3784.0,3752.0,3718.0,3666.0,3598.0,3502.0,3473.0,3416.0,3356.0,3276.0,3237.0,3226.0
Ylöjärvi,15199.0,15447.0,15735.0,15794.0,16098.0,16349.0,16425.0,16432.0,16471.0,16548.0,16576.0,16730.0
Asikkala,4328.0,4281.0,4261.0,4237.0,4219.0,4158.0,4167.0,4138.0,4078.0,4061.0,4046.0,4075.0
Hartola,1679.0,1645.0,1604.0,1561.0,1550.0,1500.0,1462.0,1438.0,1381.0,1354.0,1332.0,1325.0
Heinola,10423.0,10391.0,10304.0,10240.0,10106.0,10086.0,9949.0,9854.0,9747.0,9585.0,9472.0,9410.0
Hollola,12233.0,12266.0,12258.0,12220.0,12166.0,12155.0,12075.0,12077.0,12015.0,11935.0,11836.0,11744.0
Iitti,3554.0,3540.0,3531.0,3530.0,3495.0,3471.0,3457.0,3409.0,3386.0,3365.0,3297.0,3278.0
Kärkölä,2414.0,2370.0,2361.0,2356.0,2300.0,2269.0,2228.0,2219.0,2197.0,2154.0,2126.0,2084.0
Lahti,60877.0,61180.0,61595.0,61650.0,61813.0,61770.0,61953.0,61897.0,61962.0,61875.0,61942.0,61929.0
Orimattila,8226.0,8268.0,8234.0,8256.0,8207.0,8214.0,8176.0,8105.0,8041.0,8000.0,7955.0,7876.0
Padasjoki,1702.0,1673.0,1662.0,1639.0,1592.0,1571.0,1537.0,1504.0,1483.0,1435.0,1428.0,1399.0
Sysmä,2210.0,2192.0,2133.0,2108.0,2089.0,2048.0,2014.0,1962.0,1918.0,1858.0,1835.0,1827.0
Hamina,10814.0,10829.0,10753.0,10711.0,10641.0,10529.0,10395.0,10321.0,10211.0,10094.0,9970.0,9879.0
Kotka,27840.0,27825.0,27828.0,27777.0,27660.0,27501.0,27416.0,27114.0,26726.0,26379.0,26129.0,25943.0
Kouvola,44928.0,44639.0,44498.0,44330.0,44069.0,43734.0,43461.0,42832.0,42252.0,41728.0,41195.0,40767.0
Miehikkälä,1072.0,1048.0,1053.0,1050.0,1052.0,1036.0,1016.0,997.0,959.0,920.0,920.0,883.0
Pyhtää,2701.0,2693.0,2714.0,2708.0,2677.0,2659.0,2682.0,2646.0,2609.0,2580.0,2563.0,2556.0
Virolahti,1739.0,1725.0,1706.0,1692.0,1669.0,1641.0,1604.0,1563.0,1529.0,1533.0,1515.0,1496.0
Imatra,14644.0,14581.0,14509.0,14491.0,14403.0,14309.0,14111.0,13964.0,13779.0,13518.0,13278.0,13051.0
Lappeenranta,36418.0,36508.0,36648.0,36781.0,36817.0,36796.0,36713.0,36741.0,36612.0,36516.0,36508.0,36455.0
Lemi,1434.0,1444.0,1448.0,1471.0,1470.0,1458.0,1463.0,1455.0,1458.0,1418.0,1427.0,1401.0
Luumäki,2556.0,2548.0,2493.0,2468.0,2430.0,2390.0,2399.0,2362.0,2321.0,2303.0,2251.0,2208.0
Parikkala,2898.0,2821.0,2785.0,2742.0,2664.0,2598.0,2550.0,2464.0,2394.0,2345.0,2310.0,2269.0
Rautjärvi,1952.0,1902.0,1884.0,1824.0,1790.0,1759.0,1742.0,1706.0,1648.0,1580.0,1543.0,1527.0
Ruokolahti,2825.0,2812.0,2807.0,2770.0,2721.0,2675.0,2644.0,2640.0,2583.0,2517.0,2481.0,2474.0
Savitaipale,1921.0,1887.0,1891.0,1864.0,1838.0,1815.0,1768.0,1754.0,1718.0,1685.0,1659.0,1624.0
Taipalsaari,2402.0,2386.0,2383.0,2375.0,2352.0,2361.0,2373.0,2342.0,2311.0,2294.0,2277.0,2253.0
Enonkoski,803.0,775.0,752.0,749.0,732.0,709.0,710.0,685.0,683.0,656.0,663.0,654.0
Hirvensalmi,1206.0,1185.0,1183.0,1158.0,1153.0,1132.0,1126.0,1099.0,1041.0,1023.0,1038.0,1021.0
Juva,3462.0,3441.0,3370.0,3326.0,3307.0,3278.0,3205.0,3171.0,3107.0,3036.0,2947.0,2909.0
Kangasniemi,2948.0,2916.0,2900.0,2869.0,2827.0,2787.0,2781.0,2743.0,2700.0,2641.0,2634.0,2593.0
Mikkeli,27903.0,27927.0,27972.0,28005.0,27999.0,28001.0,27903.0,27754.0,27495.0,27168.0,26846.0,26630.0
Mäntyharju,3272.0,3234.0,3205.0,3178.0,3174.0,3106.0,3086.0,3048.0,2989.0,2913.0,2842.0,2812.0
Pertunmaa,952.0,927.0,902.0,900.0,889.0,898.0,879.0,846.0,834.0,829.0,806.0,795.0
Pieksämäki,10178.0,10064.0,9898.0,9822.0,9690.0,9576.0,9423.0,9271.0,9140.0,8992.0,8811.0,8720.0
Puumala,1215.0,1190.0,1167.0,1136.0,1135.0,1114.0,1094.0,1084.0,1088.0,1058.0,1047.0,1041.0
Rantasalmi,1986.0,1950.0,1959.0,1940.0,1904.0,1843.0,1816.0,1748.0,1737.0,1686.0,1647.0,1636.0
Savonlinna,19113.0,18989.0,18819.0,18687.0,18476.0,18256.0,18078.0,17845.0,17169.0,16825.0,16646.0,16617.0
Sulkava,1467.0,1429.0,1419.0,1401.0,1399.0,1362.0,1324.0,1288.0,1253.0,1234.0,1234.0,1216.0
Iisalmi,11268.0,11299.0,11296.0,11285.0,11256.0,11159.0,11061.0,10985.0,10846.0,10780.0,10659.0,10507.0
Joroinen,2694.0,2659.0,2649.0,2601.0,2565.0,2520.0,2477.0,2408.0,2357.0,2336.0,2290.0,2264.0
Kaavi,1692.0,1683.0,1653.0,1634.0,1603.0,1588.0,1572.0,1511.0,1475.0,1436.0,1388.0,1369.0
Keitele,1236.0,1219.0,1195.0,1175.0,1169.0,1163.0,1149.0,1128.0,1110.0,1080.0,1055.0,1033.0
Kiuruvesi,4582.0,4542.0,4505.0,4442.0,4379.0,4281.0,4186.0,4102.0,4048.0,3960.0,3873.0,3824.0
Kuopio,57967.0,58141.0,58711.0,59238.0,59669.0,60005.0,60421.0,60604.0,60866.0,61236.0,61703.0,62439.0
Lapinlahti,5193.0,5157.0,5091.0,5036.0,5000.0,4946.0,4890.0,4797.0,4753.0,4694.0,4628.0,4563.0
Leppävirta,5241.0,5148.0,5080.0,5026.0,4941.0,4914.0,4885.0,4839.0,4757.0,4665.0,4649.0,4601.0
Pielavesi,2497.0,2452.0,2404.0,2360.0,2327.0,2287.0,2264.0,2236.0,2160.0,2120.0,2083.0,2064.0
Rautalampi,1727.0,1725.0,1716.0,1718.0,1702.0,1650.0,1634.0,1615.0,1595.0,1554.0,1518.0,1506.0
Rautavaara,848.0,849.0,835.0,814.0,808.0,788.0,775.0,773.0,757.0,736.0,726.0,702.0
Siilinjärvi,10495.0,10644.0,10713.0,10768.0,10835.0,10920.0,10902.0,10913.0,10934.0,10807.0,10738.0,10783.0
Sonkajärvi,2240.0,2193.0,2143.0,2134.0,2070.0,2035.0,2007.0,1951.0,1886.0,1858.0,1825.0,1801.0
Suonenjoki,3834.0,3812.0,3773.0,3751.0,3717.0,3708.0,3662.0,3646.0,3571.0,3526.0,3472.0,3437.0
Tervo,813.0,825.0,825.0,804.0,781.0,771.0,771.0,758.0,754.0,738.0,736.0,724.0
Tuusniemi,1390.0,1380.0,1357.0,1374.0,1358.0,1328.0,1297.0,1271.0,1261.0,1213.0,1199.0,1187.0
Varkaus,11472.0,11396.0,11271.0,11156.0,11037.0,10914.0,10851.0,10681.0,10501.0,10302.0,10237.0,10079.0
Vesanto,1203.0,1179.0,1143.0,1127.0,1113.0,1088.0,1057.0,1021.0,1001.0,980.0,957.0,936.0
Vieremä,1941.0,1935.0,1921.0,1893.0,1867.0,1830.0,1817.0,1793.0,1792.0,1731.0,1713.0,1695.0
Heinävesi,1908.0,1862.0,1805.0,1770.0,1762.0,1727.0,1696.0,1674.0,1624.0,1581.0,1559.0,1512.0
Ilomantsi,2937.0,2906.0,2811.0,2779.0,2719.0,2635.0,2564.0,2521.0,2436.0,2392.0,2330.0,2282.0
Joensuu,37758.0,37991.0,38152.0,38316.0,38533.0,38732.0,38874.0,38996.0,39334.0,39512.0,39581.0,39772.0
Juuka,2726.0,2660.0,2590.0,2532.0,2514.0,2471.0,2394.0,2340.0,2304.0,2252.0,2200.0,2151.0
Kitee,5835.0,5765.0,5695.0,5626.0,5524.0,5457.0,5400.0,5267.0,5183.0,5060.0,4955.0,4929.0
Kontiolahti,6744.0,6893.0,7028.0,7108.0,7242.0,7329.0,7311.0,7341.0,7310.0,7271.0,7293.0,7363.0
Lieksa,6242.0,6181.0,6077.0,6032.0,5933.0,5768.0,5662.0,5519.0,5397.0,5288.0,5211.0,5120.0
Liperi,6089.0,6078.0,6140.0,6132.0,6099.0,6108.0,6100.0,6011.0,5969.0,5952.0,5905.0,5898.0
Nurmes,5433.0,5346.0,5309.0,5226.0,5166.0,5112.0,5047.0,4962.0,4871.0,4744.0,4708.0,4664.0
Outokumpu,3697.0,3694.0,3699.0,3659.0,3615.0,3591.0,3545.0,3509.0,3401.0,3353.0,3275.0,3236.0
Polvijärvi,2334.0,2321.0,2307.0,2281.0,2258.0,2228.0,2213.0,2152.0,2108.0,2080.0,2058.0,2036.0
Rääkkylä,1222.0,1204.0,1185.0,1176.0,1158.0,1128.0,1088.0,1074.0,1047.0,1016.0,983.0,967.0
Tohmajärvi,2433.0,2422.0,2377.0,2361.0,2319.0,2282.0,2225.0,2161.0,2129.0,2062.0,2048.0,2033.0
Hankasalmi,2796.0,2769.0,2738.0,2710.0,2667.0,2627.0,2580.0,2520.0,2460.0,2419.0,2380.0,2334.0
Joutsa,2494.0,2430.0,2414.0,2395.0,2342.0,2304.0,2269.0,2229.0,2186.0,2142.0,2088.0,2074.0
Jyväskylä,67125.0,67730.0,68373.0,68852.0,69435.0,70153.0,70605.0,71206.0,71764.0,72334.0,72760.0,73269.0
Jämsä,11369.0,11296.0,11197.0,11078.0,10912.0,10772.0,10654.0,10457.0,10322.0,10077.0,9906.0,9832.0
Kannonkoski,769.0,756.0,758.0,745.0,719.0,714.0,698.0,697.0,667.0,653.0,646.0,626.0
Karstula,2247.0,2216.0,2185.0,2186.0,2159.0,2162.0,2142.0,2084.0,2025.0,1973.0,1945.0,1900.0
Keuruu,5469.0,5427.0,5401.0,5288.0,5206.0,5161.0,5119.0,5048.0,4937.0,4844.0,4779.0,4755.0
Kinnula,845.0,833.0,812.0,815.0,810.0,805.0,793.0,772.0,741.0,746.0,737.0,735.0
Kivijärvi,664.0,646.0,629.0,591.0,587.0,569.0,551.0,536.0,520.0,519.0,521.0,513.0
Konnevesi,1436.0,1418.0,1418.0,1388.0,1384.0,1348.0,1348.0,1349.0,1324.0,1287.0,1263.0,1257.0
Kyyjärvi,743.0,747.0,723.0,709.0,691.0,669.0,663.0,658.0,654.0,632.0,618.0,597.0
Laukaa,9049.0,9161.0,9252.0,9274.0,9298.0,9390.0,9390.0,9437.0,9399.0,9396.0,9352.0,9324.0
Luhanka,402.0,384.0,369.0,359.0,352.0,358.0,356.0,348.0,334.0,322.0,324.0,327.0
Multia,925.0,898.0,875.0,861.0,841.0,825.0,807.0,790.0,772.0,759.0,758.0,717.0
Muurame,4607.0,4688.0,4742.0,4746.0,4818.0,4865.0,4930.0,5000.0,5028.0,5021.0,5098.0,5159.0
Petäjävesi,1962.0,1993.0,2016.0,2037.0,2015.0,1963.0,1933.0,1902.0,1890.0,1872.0,1843.0,1801.0
Pihtipudas,2302.0,2265.0,2246.0,2195.0,2156.0,2147.0,2126.0,2081.0,2057.0,2041.0,1986.0,1955.0
Saarijärvi,5364.0,5263.0,5172.0,5109.0,5054.0,4955.0,4860.0,4804.0,4728.0,4679.0,4626.0,4573.0
Toivakka,1172.0,1213.0,1196.0,1203.0,1200.0,1171.0,1171.0,1147.0,1152.0,1146.0,1156.0,1138.0
Uurainen,1698.0,1709.0,1741.0,1754.0,1746.0,1770.0,1799.0,1807.0,1818.0,1762.0,1740.0,1729.0
Viitasaari,3582.0,3521.0,3480.0,3468.0,3415.0,3351.0,3326.0,3230.0,3172.0,3146.0,3113.0,3079.0
Äänekoski,10133.0,10145.0,10100.0,10014.0,9917.0,9772.0,9616.0,9531.0,9385.0,9308.0,9229.0,9068.0
Alajärvi,5241.0,5152.0,5112.0,5075.0,5069.0,4973.0,4906.0,4883.0,4795.0,4716.0,4649.0,4599.0
