City,2010_miehet_he,2011_miehet_he,2012_miehet_he,2013_miehet_he,2014_miehet_he,2015_miehet_he,2016_miehet_he,2017_miehet_he,2018_miehet_he,2019_miehet_he,2020_miehet_he,2021_miehet_he
Ylivieska,7020.0,7117.0,7250.0,7395.0,7508.0,7548.0,7603.0,7618.0,7614.0,7646.0,7650.0,7652.0
Hyrynsalmi,1407.0,1381.0,1341.0,1321.0,1285.0,1260.0,1260.0,1213.0,1194.0,1184.0,1144.0,1125.0
Kajaani,18695.0,18688.0,18669.0,18633.0,18582.0,18537.0,18537.0,18410.0,18332.0,18250.0,18240.0,18321.0
Kuhmo,4890.0,4828.0,4777.0,4698.0,4623.0,4554.0,4460.0,4393.0,4318.0,4247.0,4175.0,4127.0
Paltamo,1991.0,1954.0,1912.0,1868.0,1842.0,1802.0,1796.0,1768.0,1703.0,1682.0,1657.0,1621.0
Puolanka,1582.0,1553.0,1526.0,1490.0,1460.0,1449.0,1419.0,1399.0,1360.0,1324.0,1304.0,1278.0
Ristijärvi,769.0,759.0,743.0,731.0,728.0,704.0,695.0,683.0,672.0,663.0,639.0,616.0
Sotkamo,5295.0,5293.0,5294.0,5289.0,5255.0,5218.0,5214.0,5195.0,5187.0,5180.0,5182.0,5196.0
Suomussalmi,4678.0,4585.0,4491.0,4412.0,4339.0,4250.0,4183.0,4110.0,4011.0,3951.0,3896.0,3861.0
Enontekiö,995.0,1006.0,1006.0,1011.0,1009.0,987.0,988.0,999.0,976.0,969.0,955.0,954.0
Inari,3547.0,3558.0,3543.0,3580.0,3575.0,3561.0,3573.0,3575.0,3587.0,3588.0,3544.0,3589.0
Kemi,11111.0,10988.0,10951.0,10908.0,10807.0,10732.0,10674.0,10471.0,10374.0,10214.0,10109.0,9885.0
Kemijärvi,4265.0,4190.0,4094.0,4020.0,3957.0,3906.0,3853.0,3786.0,3721.0,3672.0,3638.0,3588.0
Keminmaa,4309.0,4329.0,4332.0,4336.0,4311.0,4260.0,4217.0,4216.0,4137.0,4092.0,4049.0,4010.0
Kittilä,3135.0,3185.0,3205.0,3241.0,3265.0,3226.0,3211.0,3223.0,3220.0,3250.0,3224.0,3238.0
Kolari,1985.0,1988.0,1987.0,1980.0,1966.0,1967.0,1949.0,1964.0,1944.0,1945.0,1991.0,2008.0
Muonio,1214.0,1190.0,1198.0,1202.0,1188.0,1192.0,1177.0,1161.0,1144.0,1154.0,1142.0,1150.0
Pelkosenniemi,561.0,544.0,531.0,536.0,525.0,526.0,529.0,530.0,520.0,504.0,499.0,491.0
Pello,2032.0,1996.0,1956.0,1915.0,1884.0,1858.0,1816.0,1793.0,1752.0,1709.0,1687.0,1684.0
Posio,2022.0,1997.0,1958.0,1907.0,1898.0,1802.0,1772.0,1710.0,1673.0,1641.0,1604.0,1583.0
Ranua,2278.0,2240.0,2211.0,2163.0,2134.0,2101.0,2117.0,2071.0,2023.0,1963.0,1922.0,1908.0
Rovaniemi,29214.0,29540.0,29638.0,29805.0,29961.0,30111.0,30263.0,30291.0,30491.0,30560.0,30813.0,31102.0
Salla,2215.0,2157.0,2120.0,2070.0,2021.0,1999.0,1953.0,1913.0,1861.0,1808.0,1817.0,1815.0
Savukoski,634.0,618.0,605.0,610.0,596.0,585.0,575.0,566.0,567.0,561.0,563.0,567.0
Simo,1800.0,1790.0,1769.0,1723.0,1688.0,1648.0,1614.0,1585.0,1541.0,1521.0,1506.0,1478.0
Sodankylä,4561.0,4574.0,4602.0,4644.0,4600.0,4580.0,4527.0,4465.0,4424.0,4359.0,4348.0,4304.0
Tervola,1778.0,1747.0,1733.0,1701.0,1698.0,1684.0,1636.0,1620.0,1613.0,1579.0,1540.0,1516.0
Tornio,11291.0,11319.0,11321.0,11249.0,11202.0,11128.0,11102.0,11022.0,11013.0,10903.0,10848.0,10768.0
Utsjoki,700.0,694.0,695.0,690.0,686.0,690.0,677.0,668.0,662.0,649.0,655.0,629.0
Ylitornio,2378.0,2332.0,2274.0,2245.0,2179.0,2171.0,2132.0,2089.0,2048.0,2006.0,1983.0,1945.0
Brändö,266.0,260.0,263.0,259.0,263.0,261.0,259.0,245.0,240.0,237.0,236.0,237.0
Eckerö,487.0,506.0,502.0,498.0,497.0,495.0,482.0,489.0,496.0,498.0,503.0,490.0
Finström,1228.0,1258.0,1243.0,1236.0,1257.0,1249.0,1281.0,1290.0,1285.0,1294.0,1301.0,1317.0
Föglö,299.0,298.0,302.0,303.0,297.0,290.0,290.0,276.0,280.0,277.0,274.0,261.0
Geta,244.0,260.0,262.0,258.0,254.0,255.0,256.0,256.0,260.0,250.0,259.0,252.0
Hammarland,771.0,773.0,775.0,787.0,777.0,790.0,776.0,788.0,815.0,814.0,821.0,824.0
Jomala,2116.0,2179.0,2224.0,2271.0,2338.0,2380.0,2434.0,2482.0,2585.0,2666.0,2724.0,2771.0
Kumlinge,188.0,186.0,179.0,176.0,175.0,169.0,164.0,167.0,172.0,170.0,163.0,171.0
Kökar,145.0,140.0,137.0,140.0,142.0,136.0,142.0,131.0,128.0,125.0,124.0,129.0
Lemland,941.0,962.0,974.0,989.0,990.0,1009.0,1006.0,1016.0,1023.0,1029.0,1061.0,1061.0
Lumparland,201.0,204.0,201.0,214.0,216.0,210.0,201.0,209.0,205.0,195.0,196.0,199.0
Maarianhamina,5342.0,5384.0,5430.0,5459.0,5519.0,5522.0,5554.0,5612.0,5629.0,5583.0,5616.0,5660.0
Saltvik,909.0,907.0,910.0,911.0,920.0,920.0,929.0,946.0,939.0,936.0,901.0,902.0
Sottunga,61.0,52.0,52.0,52.0,53.0,52.0,53.0,51.0,51.0,49.0,56.0,56.0
Sund,520.0,533.0,534.0,527.0,524.0,525.0,515.0,541.0,540.0,532.0,519.0,519.0
Vårdö,235.0,233.0,218.0,222.0,224.0,222.0,225.0,221.0,222.0,224.0,235.0,239.0
